Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"ISTB","iShares Core 1-5 Year USD Bond ETF","49.87","-0.05","down","0.1","0.2"
"ISZE","iShares Edge MSCI Intl Size Factor ETF","23.4202","0","unch","0","5.45"
"ITA","iShares U.S. Aerospace & Defense ETF","144.94","0.56","up","0.39","20.83"
"ITB","iShares U.S. Home Construction ETF","27.86","0.46","up","1.68","-2.49"
"ITE","SPDR Bloomberg Barclays Intermediate Term Treasury ETF","59.75","0.02","up","0.03","-0.3"
"ITM","VanEck Vectors AMT-Free Intermediate Municipal Index ETF","22.98","0.13","up","0.57","-3.32"
"ITOT","iShares Core S&P Total U.S. Stock Market ETF","51","0.23","up","0.45","6.69"
"ITR","SPDR Bloomberg Barclays Intermediate Term Corporate Bond ETF (","33.88","-0.03","down","0.09","0.39"
"IUSB","iShares Core Total USD Bond Market ETF","50.188","0.013","up","0.03","0.51"
"IUSG","iShares Core Russell U.S. Growth ETF","42.68","0.17","up","0.4","2.35"
"IUSV","iShares Core Russell U.S. Vaue ETF","48.81","0.29","up","0.6","11.5"
"IVAL","ValueShares International Quantitative Value ETF","25.58","0.28","up","1.11","2.65"
"IVE","iShares S&P 500 Value ETF","100.63","0.49","up","0.49","10.72"
"IVLU","iShares Edge MSCI Intl Value Factor ETF","22.284","0.19","up","0.86","-2.92"
"IVOG","Vanguard S&P Mid-Cap 400 Growth ETF","112.32","1","up","0.9","9.27"
"IVOO","Vanguard S&P Mid-Cap 400 ETF","111.8","1.12","up","1.01","14.64"
"IVOP","iPath Inverse S&P 500 VIX Short-Term Futures ETN","37.9755","0","unch","0","0.37"
"IVOV","Vanguard S&P Mid-Cap 400 Value ETF","112.16","1.15","up","1.04","19.64"
"IVV","iShares Core S&P 500 ETF","222.99","0.8","up","0.36","5.78"
"IVW","iShares S&P 500 Growth ETF","120.59","0.26","up","0.22","1.3"
"IWB","iShares Russell 1000 ETF","123.65","0.5","up","0.41","6.08"
"IWC","iShares Microcap ETF","84.83","1.06","up","1.27","12.64"
"IWD","iShares Russell 1000 Value ETF","111.29","0.63","up","0.57","10.51"
"IWF","iShares Russell 1000 Growth ETF","104.13","0.35","up","0.34","1.9"
"IWL","iShares Russell Top 200 ETF","50.35","0.15","up","0.3","5.09"
"IWM","iShares Russell 2000 ETF","134.59","1.44","up","1.08","14.27"
"IWN","iShares Russell 2000 Value ETF","118.22","1.26","up","1.08","22.55"
"IWO","iShares Russell 2000 Growth ETF","154.75","1.62","up","1.06","6.23"
"IWP","iShares Russell Midcap Growth ETF","97.98","0.59","up","0.61","3.78"
"IWR","iShares Russell Mid-Cap ETF","179.86","1.15","up","0.64","8.87"
"IWS","iShares Russell Mid-cap Value ETF","80.86","0.57","up","0.71","13.81"
"IWV","iShares Russell 3000 ETF","132.17","0.71","up","0.54","6.6"
"IWX","iShares Russell Top 200 Value ETF","46.55","0.17","up","0.37","9.07"
"IWY","iShares Russell Top 200 Growth ETF","55.5845","0.0445","up","0.08","1.09"
"IXC","iShares Global Energy ETF","34.69","0","unch","0","14.87"
"IXG","iShares Global Financial ETF","58.09","0.88","up","1.54","5.22"
"IXJ","iShares Global Healthcare ETF","93.92","0.13","up","0.14","-9.76"
"IXN","iShares Global Tech ETF","108.294","0.164","up","0.15","6.17"
"IXP","iShares Global Telecom ETF","57.74","0.51","up","0.89","-3.35"
"IXUS","iShares Core MSCI Total International Stock ETF","50.66","0.28","up","0.56","-1.23"
"IYC","iShares U.S. Consumer Services ETF","152.27","0.9","up","0.59","2.63"
"IYE","iShares U.S. Energy ETF","41.54","-0.03","down","0.07","14.66"
"IYF","iShares U.S. Financial ETF","100.41","0.76","up","0.76","9.58"
"IYG","iShares U.S. Financial Services ETF","105.54","0.99","up","0.95","11.67"
"IYH","iShares U.S. Healthcare ETF","143.33","0.56","up","0.39","-5.07"
"IYJ","iShares U.S. Industrials ETF","121.51","0.37","up","0.31","14.7"
"IYK","iShares U.S. Consumer Goods ETF","109.46","0.34","up","0.31","-0.27"
"IYLD","iShares Multi-Asset Income ETF","24.24","0.0796","up","0.33","2.76"
"IYM","iShares U.S. Basic Materials ETF","84.87","0.19","up","0.22","14.35"
"IYR","iShares U.S. Real Estate ETF","75.52","0.48","up","0.64","0.92"
"IYT","iShares Transportation AverageETF","164.74","1.26","up","0.77","15.13"
"IYW","iShares U.S. Technology ETF","118.1","0.38","up","0.32","5.63"
"IYY","iShares Dow Jones U.S. ETF","111.48","0.52","up","0.47","6.36"
"IYZ","iShares U.S. Telecommunications ETF","32.7","0.24","up","0.74","10.85"
"JDG","WisdomTree Japan Quality Dividend Growth Fund","24.35","0.04","up","0.16","1.29"
"JDST","Direxion Daily Junior Gold Miners Index Bear 3X Shares","34.06","0.36","up","1.07","-97.58"
"JEM","iPath GEMS Index ET","27.97","0","unch","0","-5.79"
"JETS","U.S. Global Jets ETF","27.64","0.56","up","2.07","6.47"
"JHDG","WisdomTree Japan Hedged Quality Dividend Growth Fund","23.97","0.1107","up","0.46","-5.93"
"JHMC","John Hancock Multifactor Consumer Discretionary ETF","26.79","0.11","up","0.41","4.08"
"JHMF","John Hancock Multifactor Financials ETF","30.43","0.23","up","0.76","12.29"
"JHMH","John Hancock Multifactor Healthcare ETF","25.7","0.0111","up","0.04","-0.93"
"JHML","John Hancock Multifactor Large Cap ETF","29.04","0.11","up","0.38","9.09"
"JHMM","John Hancock Multifactor Mid Cap ETF","28.8964","0.1864","up","0.65","10.01"
"JHMT","John Hancock Multifactor Technology ETF","30.445","0.135","up","0.45","11.74"
"JJA","iPath Bloomberg Agriculture Sub-Index Total Return ETN","36.056","0.206","up","0.57","0.17"
"JJC","iPath Bloomberg Copper Sub-Index Total Return ETN","30.83","-0.21","down","0.68","28.83"
"JJE","iPath Bloomberg Energy Sub-Index Total Return ETN","6.5","0","unch","0","4.67"
"JJG","iPath Bloomberg Grains Sub-Index Total Return ETN","29.03","0.06","up","0.21","-9.48"
"JJM","iPath Bloomberg Industrial Metals Sub-Index Total Return ETN","25.18","-0.01","down","0.04","35.74"
