"Date";"Open";"High";"Low";"Close";"Volume";"Close adj."
2011-04;24,900000;24,959999;24,889999;24,900000;9300,000000;23,834154
2011-05;24,900000;25,090000;24,860001;24,950001;9200,000000;23,882013
2011-06;24,950001;24,969999;24,650000;24,750000;8700,000000;23,704826
2011-07;24,750000;24,750000;24,559999;24,559999;3500,000000;23,536161
2011-08;24,600000;24,700001;24,000000;24,030001;8900,000000;23,043270
2011-09;24,080000;24,219999;23,629999;23,629999;3500,000000;22,674789
2011-10;23,860001;23,860001;23,290001;23,540001;1400,000000;22,603735
2011-11;23,590000;23,719999;23,240000;23,280001;1400,000000;22,372133
2011-12;23,280001;23,450001;22,920000;23,000000;2100,000000;22,142014
2012-01;23,000000;23,440001;22,799999;23,370001;1900,000000;22,498213
2012-02;23,370001;24,010000;23,219999;23,770000;3300,000000;22,903872
2012-03;23,809999;24,090000;23,639999;23,809999;1300,000000;22,962700
2012-04;23,799999;24,100000;23,740000;23,910000;1200,000000;23,079496
2012-05;23,959999;24,129999;23,559999;23,559999;1000,000000;22,761644
2012-06;23,889999;23,930000;23,570000;23,790001;700,000000;23,006311
2012-07;23,889999;24,500000;23,570000;24,080000;900,000000;23,309294
2012-08;23,990000;24,350000;23,080000;23,900000;4100,000000;23,157171
2012-09;23,959999;24,559999;23,879999;24,510000;4300,000000;23,771090
2012-10;24,530001;25,090000;24,350000;25,090000;25900,000000;24,356459
2012-11;25,090000;25,090000;24,629999;24,730000;28200,000000;24,029013
2012-12;24,719999;24,879999;24,600000;24,719999;14400,000000;24,052340
2013-01;24,660000;25,190001;24,610001;24,920000;20800,000000;24,246939
2013-02;24,940001;24,980000;24,660000;24,940001;12300,000000;24,282963
2013-03;24,969999;25,030001;24,799999;25,000000;9000,000000;24,357985
2013-04;24,990000;25,000000;24,900000;24,980000;6700,000000;24,354086
2013-05;24,900000;25,020000;24,809999;24,980000;32900,000000;24,367743
2013-06;25,000000;26,030001;24,790001;24,879999;72500,000000;24,282831
2013-07;24,980000;24,990000;24,760000;24,940001;57800,000000;24,353136
2013-08;24,940001;24,959999;24,820000;24,950001;39900,000000;24,373652
2013-09;24,950001;25,090000;24,900000;24,980000;54100,000000;24,415680
2013-10;25,080000;25,080000;24,879999;25,000000;40200,000000;24,447950
2013-11;25,010000;25,299999;24,940001;24,950001;63900,000000;24,412727
2013-12;24,980000;25,000000;24,860001;24,930000;35400,000000;24,414673
2014-01;24,980000;25,110001;24,870001;24,940001;40300,000000;24,424465
2014-02;25,000000;25,059999;24,889999;24,969999;34100,000000;24,466597
2014-03;24,969999;25,100000;24,930000;24,990000;32400,000000;24,497967
2014-04;24,990000;25,059999;24,900000;25,020000;17900,000000;24,540144
2014-05;24,950001;25,070000;24,940001;25,010000;37500,000000;24,542107
2014-06;24,980000;25,150000;24,889999;25,049999;36300,000000;24,594141
2014-07;25,070000;25,150000;24,860001;25,059999;27400,000000;24,616734
2014-08;25,020000;25,510000;25,010000;25,139999;21000,000000;24,708136
2014-09;25,100000;25,250000;25,059999;25,180000;19700,000000;24,760254
2014-10;25,200001;25,290001;24,740000;25,030001;39000,000000;24,625467
2014-11;25,010000;25,100000;24,969999;25,020000;30800,000000;24,628420
2014-12;25,030001;25,040001;24,799999;24,940001;50200,000000;24,586105
2015-01;24,930000;25,040001;24,850000;24,930000;36900,000000;24,576246
2015-02;24,940001;25,030001;24,840000;24,889999;30200,000000;24,549614
2015-03;24,900000;24,980000;24,850000;24,870001;17900,000000;24,541721
2015-04;24,870001;24,940001;24,830000;24,889999;36400,000000;24,575291
2015-05;24,910000;24,969999;24,860001;24,940001;18100,000000;24,637527
2015-06;24,900000;24,950001;24,820000;24,850000;23100,000000;24,562407
2015-07;24,860001;24,950001;24,760000;24,900000;24600,000000;24,625700
2015-08;24,840000;24,910000;24,600000;24,790001;13700,000000;24,531691
2015-09;24,740000;24,950001;24,660000;24,750000;12100,000000;24,506937
2015-10;24,750000;24,809999;24,670000;24,719999;21700,000000;24,492073
2015-11;24,719999;24,840000;24,670000;24,760000;20700,000000;24,546600
2015-12;24,799999;24,799999;24,629999;24,670000;20400,000000;24,491062
2016-01;24,680000;24,760000;24,559999;24,570000;17100,000000;24,391788
2016-02;24,559999;24,680000;24,330000;24,490000;13800,000000;24,330193
2016-03;24,520000;24,690001;24,420000;24,629999;11800,000000;24,489279
2016-04;24,600000;24,680000;24,540001;24,620001;14200,000000;24,501223
2016-05;24,660000;24,840000;24,610001;24,820000;11000,000000;24,722349
2016-06;24,730000;24,840000;24,709999;24,809999;10200,000000;24,735310
2016-07;24,750000;24,900000;24,740000;24,840000;7700,000000;24,787199
2016-08;24,870001;24,959999;24,820000;24,930000;9000,000000;24,877007
2016-09;24,870001;24,959999;24,860001;24,920000;12900,000000;24,867027
2016-10;24,910000;24,940001;24,850000;24,920000;9100,000000;24,893000
2016-11;24,920000;25,000000;24,860001;24,980000;34900,000000;24,980000
2016-12;24,980000;24,980000;24,930000;24,940001;34800,000000;24,940001
