"Date";"Open";"High";"Low";"Close";"Volume";"Close adj."
2012-02;24,820000;24,820000;24,820000;24,820000;0,000000;23,665920
2012-03;24,820000;24,920000;24,389999;24,629999;578000,000000;23,484755
2012-04;24,650000;24,980000;24,420000;24,930000;102100,000000;23,785292
2012-05;24,910000;25,480000;24,860001;25,410000;136700,000000;24,262716
2012-06;25,490000;25,520000;25,200001;25,260000;80300,000000;24,137539
2012-07;25,299999;25,600000;25,270000;25,490000;89300,000000;24,376617
2012-08;25,450001;25,520000;25,070000;25,440001;162100,000000;24,348862
2012-09;25,440001;25,440001;25,070000;25,320000;98300,000000;24,253075
2012-10;25,320000;25,350000;25,090000;25,270000;616200,000000;24,223360
2012-11;25,230000;25,430000;25,139999;25,350000;250400,000000;24,300047
2012-12;25,490000;25,490000;25,100000;25,160000;48400,000000;24,164701
2013-01;25,120001;25,180000;24,950001;25,010000;139400,000000;24,020636
2013-02;25,049999;25,160000;24,920000;25,110001;67200,000000;24,135014
2013-03;25,139999;25,170000;24,910000;25,139999;142900,000000;24,180220
2013-04;25,100000;25,360001;25,090000;25,320000;123900,000000;24,372738
2013-05;25,340000;25,360001;24,799999;24,860001;48200,000000;23,954544
2013-06;24,840000;25,129999;24,400000;24,580000;52700,000000;23,699997
2013-07;24,580000;24,650000;24,129999;24,510000;46400,000000;23,646933
2013-08;24,510000;24,690001;24,209999;24,370001;44500,000000;23,529142
2013-09;24,290001;25,410000;23,820000;24,549999;51400,000000;23,719477
2013-10;24,490000;24,799999;24,340000;24,610001;50800,000000;23,794895
2013-11;24,570000;24,610001;24,340000;24,540001;38900,000000;23,747477
2013-12;24,480000;24,520000;24,170000;24,299999;39600,000000;23,555725
2014-01;24,280001;24,629999;24,260000;24,600000;51100,000000;23,846539
2014-02;24,590000;24,690001;24,490000;24,650000;44800,000000;23,917368
2014-03;24,670000;24,680000;24,450001;24,530001;32300,000000;23,821230
2014-04;24,520000;24,750000;24,420000;24,690001;40100,000000;24,000088
2014-05;24,750000;24,950001;24,610001;24,860001;58400,000000;24,189831
2014-06;24,879999;24,889999;24,620001;24,790001;81400,000000;24,144054
2014-07;24,830000;24,930000;24,600000;24,740000;46100,000000;24,119680
2014-08;24,879999;25,030001;24,709999;25,010000;69500,000000;24,407576
2014-09;24,930000;24,980000;24,639999;24,820000;111700,000000;24,246387
2014-10;24,879999;25,520000;24,809999;25,049999;106200,000000;24,493771
2014-11;25,040001;25,309999;24,910000;25,240000;97700,000000;24,706181
2014-12;25,209999;25,389999;24,980000;25,150000;132100,000000;24,670053
2015-01;25,250000;25,940001;25,160000;25,889999;625900,000000;25,395931
2015-02;25,760000;25,850000;25,200001;25,410000;1136500,000000;24,953043
2015-03;25,379999;25,629999;25,070000;25,540001;472100,000000;25,103428
2015-04;25,580000;26,000000;25,270000;25,360001;193700,000000;24,950928
2015-05;25,290001;25,719999;25,040001;25,260000;205800,000000;24,872156
2015-06;25,270000;25,440001;24,830000;25,020000;440200,000000;24,655363
2015-07;24,920000;25,270000;24,910000;25,260000;237400,000000;24,917757
2015-08;25,230000;25,590000;25,100000;25,209999;276700,000000;24,896032
2015-09;25,290001;25,480000;25,070000;25,410000;317800,000000;25,121443
2015-10;25,410000;25,610001;25,240000;25,309999;358500,000000;25,050182
2015-11;25,209999;25,250000;24,950001;25,180000;481000,000000;24,950104
2015-12;25,150000;25,299999;24,980000;25,059999;382500,000000;24,886593
2016-01;25,170000;25,620001;25,070000;25,600000;1106900,000000;25,422857
2016-02;25,520000;26,250000;25,500000;25,809999;703800,000000;25,661474
2016-03;25,790001;25,820000;25,450001;25,799999;808900,000000;25,651533
2016-04;25,760000;25,930000;25,549999;25,709999;370400,000000;25,562050
2016-05;25,690001;25,889999;25,620001;25,709999;447200,000000;25,591913
2016-06;25,709999;26,299999;25,650000;26,240000;401500,000000;26,152029
2016-07;26,299999;26,450001;26,049999;26,330000;986400,000000;26,271763
2016-08;26,190001;26,260000;26,040001;26,110001;566800,000000;26,081968
2016-09;26,020000;26,200001;25,840000;26,080000;516100,000000;26,052000
2016-10;26,070000;26,070000;25,680000;25,770000;915200,000000;25,770000
2016-11;25,670000;25,830000;24,940001;24,990000;893600,000000;24,990000
2016-12;24,900000;25,030001;24,830000;24,969999;2893800,000000;24,969999
